Reading config from: /Users/zhangjiajie/Codes/Ice Halo/cpp/test/config_01.json
Initialization: 0.80ms
starting at wavelength: 420
+0.1102,+0.8692,+0.1094,-0.0388,-0.9815,+0.1877,+0.0021
+0.0655,-0.2626,+0.3258,-0.0388,-0.9815,-0.1877,+0.0021
+0.0426,-0.8436,+0.2147,-0.6085,+0.0054,-0.7935,+0.0019
-0.1859,-0.8416,-0.0832,-0.0461,+0.9796,-0.1955,+0.0019
-0.2547,+0.6225,-0.3753,+0.1077,+0.9912,-0.0772,+0.0019
8,0,0,0,0,0,-1
-0.6046,+0.2084,+0.3258,+0.0747,-0.6736,-0.7353,+0.9506
-0.6046,+0.2084,+0.3258,+0.0571,-0.5146,-0.8555,+0.9286
-0.5446,-0.3331,-0.5743,+0.7369,+0.6629,-0.1327,+0.0406
+0.2712,+0.4008,-0.7211,-0.0529,-0.7051,+0.7071,+0.0008
+0.1928,-0.6432,+0.3258,-0.0529,-0.7051,-0.7071,+0.0001
+0.1828,-0.7764,+0.1922,-0.2153,-0.4239,-0.8798,+0.0001
+0.1223,-0.8956,-0.0551,-0.7822,+0.5581,-0.2770,+0.0001
-0.6848,-0.3197,-0.3409,-0.6615,+0.7304,-0.1700,+0.0001
8,0,0,0,0,0,-1
-0.6123,+0.0558,+0.3258,+0.4956,+0.4262,-0.7568,+0.6452
-0.6123,+0.0558,+0.3258,+0.3787,+0.3256,-0.8664,+0.6309
-0.1435,+0.4588,-0.7466,+0.8100,-0.4215,-0.4078,+0.6309
-0.0086,+0.3886,-0.8145,+0.8100,-0.4215,+0.4078,+0.6309
+0.5944,+0.0749,-0.5109,-0.1150,-0.4215,+0.8995,+0.6309
+0.4874,-0.3172,+0.3258,-0.1150,-0.4215,-0.8995,+0.0125
+0.4112,-0.5966,-0.2705,-0.7276,+0.6395,-0.2482,+0.0017
-0.5482,+0.2467,-0.5978,-0.5371,+0.8370,-0.1042,+0.0016
9,0,0,0,0,0,-1
+0.1205,+0.9152,+0.0248,+0.4459,-0.6699,-0.5937,+0.0020
+0.1205,+0.9152,+0.0248,+0.1928,-0.7679,-0.6108,+0.0019
+0.3854,-0.1399,-0.8145,+0.1928,-0.7679,+0.6108,+0.0019
+0.4380,-0.3494,-0.6479,-0.1477,-0.1782,+0.9729,+0.0019
+0.2902,-0.5277,+0.3258,-0.1477,-0.1782,-0.9729,+0.0000
+0.1823,-0.6581,-0.3856,-0.6137,+0.6289,-0.4774,+0.0000
-0.3690,-0.0930,-0.8145,-0.6137,+0.6289,+0.4774,+0.0000
-0.4781,+0.0188,-0.7296,-0.0525,+0.6289,+0.7757,+0.0000
-0.5315,+0.6575,+0.0581,+0.0972,+0.5357,+0.8388,+0.0000
9,0,0,0,0,0,-1
-0.1378,-0.6357,-0.4639,-0.0756,+0.9848,-0.1566,+0.0481
-0.1378,-0.6357,-0.4639,+0.0829,+0.9961,+0.0299,+0.0466
-0.0245,+0.7262,-0.4229,+0.7108,-0.0913,+0.6975,+0.0045
+0.4963,+0.6593,+0.0882,+0.2062,-0.9652,+0.1611,+0.0045
+0.7245,-0.4081,+0.2663,-0.2489,-0.9652,-0.0809,+0.0045
+0.7212,-0.4208,+0.2652,-0.7700,-0.0625,-0.6350,+0.0045
-0.2733,-0.5016,-0.5549,-0.1644,+0.9863,+0.0089,+0.0007
-0.4266,+0.4182,-0.5466,+0.5620,-0.2718,+0.7812,+0.0000
+0.2009,+0.1147,+0.3258,+0.7355,-0.3557,+0.5766,+0.0000
9,0,0,0,0,0,-1
+0.7247,-0.1025,+0.2658,-0.9112,+0.3972,+0.1093,+0.0612
+0.7247,-0.1025,+0.2658,-0.9514,+0.3035,-0.0522,+0.0598
-0.7683,+0.3737,+0.1839,+0.4889,+0.3035,-0.8179,+0.0018
-0.4921,+0.5451,-0.2782,+0.8422,-0.3085,-0.4422,+0.0018
+0.4540,+0.1985,-0.7749,-0.8376,-0.3085,+0.4508,+0.0000
-0.8180,-0.2700,-0.0902,+0.0947,-0.3085,+0.9465,+0.0000
-0.7958,-0.3425,+0.1321,+0.7316,-0.3085,+0.6079,+0.0000
-0.5627,-0.4408,+0.3258,+0.7316,-0.3085,-0.6079,+0.0000
+0.1557,-0.7437,-0.2711,+0.7844,-0.1039,-0.6115,+0.0000
9,0,0,0,0,0,-1
-0.3072,-0.8131,+0.0155,+0.8544,+0.5196,-0.0012,+0.0195
-0.3072,-0.8131,+0.0155,+0.7780,+0.6138,-0.1340,+0.0191
+0.7752,+0.0409,-0.1709,-0.5462,+0.6138,+0.5700,+0.0011
+0.2992,+0.5758,+0.3258,-0.5462,+0.6138,-0.5700,+0.0011
-0.0411,+0.9582,-0.0293,+0.3174,-0.8820,+0.3483,+0.0000
+0.2826,+0.0588,+0.3258,+0.3174,-0.8820,-0.3483,+0.0000
+0.5419,-0.6618,+0.0413,-0.2575,+0.1138,-0.9596,+0.0000
+0.5019,-0.6441,-0.1076,-0.4780,+0.4957,-0.7251,+0.0000
+0.0359,-0.1609,-0.8145,-0.6256,+0.6488,-0.4331,+0.0000
9,0,0,0,0,0,-1
+0.4138,-0.2940,+0.3258,+0.1856,+0.6410,-0.7448,+0.9446
+0.4138,-0.2940,+0.3258,+0.1418,+0.4897,-0.8603,+0.9232
+0.5618,+0.2172,-0.5723,-0.7924,+0.4897,-0.3636,+0.9232
+0.2295,+0.4226,-0.7247,-0.9649,+0.1910,-0.1802,+0.9232
-0.0683,+0.4815,-0.7804,-0.3851,-0.8133,+0.4363,+0.3402
-0.5513,-0.5386,-0.2331,+0.1333,+0.0846,+0.9875,+0.3402
-0.4759,-0.4907,+0.3258,+0.1333,+0.0846,-0.9875,+0.0061
-0.3455,-0.4079,-0.6395,+0.4335,+0.6045,-0.6683,+0.0061
-0.2320,-0.2496,-0.8145,+0.5673,+0.7912,-0.2282,+0.0046
10,0,0,0,0,0,-1
+0.1399,-0.6105,-0.5029,-0.0806,+0.9955,+0.0502,+0.0236
+0.1399,-0.6105,-0.5029,-0.1820,+0.9691,+0.1664,+0.0231
-0.1189,+0.7679,-0.2663,+0.4743,-0.1676,+0.8642,+0.0014
+0.2060,+0.6530,+0.3258,+0.4743,-0.1676,-0.8642,+0.0000
+0.5249,+0.5404,-0.2551,+0.0444,-0.9123,-0.4071,+0.0000
+0.5599,-0.1785,-0.5759,-0.3623,-0.9123,-0.1909,+0.0000
+0.4959,-0.3395,-0.6096,-0.9162,+0.0470,+0.3980,+0.0000
-0.8537,-0.2702,-0.0233,+0.1825,+0.0470,+0.9821,+0.0000
-0.8404,-0.2668,+0.0483,+0.7121,+0.0470,+0.7005,+0.0000
-0.5583,-0.2482,+0.3258,+0.9320,+0.0615,+0.3573,+0.0000
10,0,0,0,0,0,-1
+0.4138,-0.2940,+0.3258,+0.1856,+0.6410,-0.7448,+0.9446
+0.4138,-0.2940,+0.3258,+0.1418,+0.4897,-0.8603,+0.9232
+0.5618,+0.2172,-0.5723,-0.7924,+0.4897,-0.3636,+0.9232
+0.2295,+0.4226,-0.7247,-0.9649,+0.1910,-0.1802,+0.9232
-0.0683,+0.4815,-0.7804,-0.3851,-0.8133,+0.4363,+0.3402
-0.5513,-0.5386,-0.2331,+0.1333,+0.0846,+0.9875,+0.3402
-0.4759,-0.4907,+0.3258,+0.1333,+0.0846,-0.9875,+0.0061
-0.3455,-0.4079,-0.6395,+0.4335,+0.6045,-0.6683,+0.0061
-0.2320,-0.2496,-0.8145,+0.4335,+0.6045,+0.6683,+0.0015
+0.4134,+0.6505,+0.1805,+0.4249,+0.5445,+0.7232,+0.0015
10,0,0,0,0,0,-1
+0.0929,+0.6439,-0.4927,-0.6733,-0.6864,+0.2748,+0.0153
+0.0929,+0.6439,-0.4927,-0.6226,-0.7118,+0.3250,+0.0151
-0.8628,-0.4487,+0.0062,+0.6176,-0.7118,-0.3343,+0.0017
-0.8000,-0.5210,-0.0278,+0.9961,-0.0564,+0.0680,+0.0017
+0.6173,-0.6012,+0.0690,+0.5415,+0.7309,-0.4153,+0.0017
+0.8201,-0.3276,-0.0865,-0.6471,+0.7309,+0.2167,+0.0004
-0.1495,+0.7675,+0.2381,+0.1885,-0.7163,-0.6718,+0.0000
+0.1458,-0.3549,-0.8145,+0.1885,-0.7163,+0.6718,+0.0000
+0.1737,-0.4606,-0.7153,-0.0902,-0.2336,+0.9681,+0.0000
+0.0766,-0.7119,+0.3258,-0.1181,-0.3058,+0.9447,+0.0000
Total: 0.065s
